===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 436.33frames/s]100%|██████████| 318/318 [00:00<00:00, 436.20frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:01<00:00, 354.78frames/s]100%|██████████| 355/355 [00:01<00:00, 354.71frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:00<00:00, 596.96frames/s]100%|██████████| 424/424 [00:00<00:00, 596.80frames/s]
  0%|          | 0/522 [00:00<?, ?frames/s]100%|██████████| 522/522 [00:01<00:00, 440.76frames/s]100%|██████████| 522/522 [00:01<00:00, 440.68frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:01<00:00, 427.28frames/s]100%|██████████| 464/464 [00:01<00:00, 427.19frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 400.58frames/s]100%|██████████| 366/366 [00:00<00:00, 400.48frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:03<00:00, 110.14frames/s]100%|██████████| 359/359 [00:03<00:00, 110.13frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:00<00:00, 384.01frames/s]100%|██████████| 343/343 [00:00<00:00, 383.91frames/s]
  0%|          | 0/443 [00:00<?, ?frames/s]100%|██████████| 443/443 [00:00<00:00, 531.37frames/s]100%|██████████| 443/443 [00:00<00:00, 531.23frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:01<00:00, 205.94frames/s]100%|██████████| 362/362 [00:01<00:00, 205.91frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:00<00:00, 423.27frames/s]100%|██████████| 385/385 [00:00<00:00, 423.17frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:01<00:00, 333.74frames/s]100%|██████████| 343/343 [00:01<00:00, 333.67frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 401.55frames/s]100%|██████████| 373/373 [00:00<00:00, 401.46frames/s]
  0%|          | 0/503 [00:00<?, ?frames/s]100%|██████████| 503/503 [00:06<00:00, 76.24frames/s]100%|██████████| 503/503 [00:06<00:00, 76.24frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 495.88frames/s]100%|██████████| 420/420 [00:00<00:00, 495.75frames/s]
  0%|          | 0/592 [00:00<?, ?frames/s]100%|██████████| 592/592 [00:00<00:00, 690.51frames/s]100%|██████████| 592/592 [00:00<00:00, 690.33frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 489.29frames/s]100%|██████████| 404/404 [00:00<00:00, 489.14frames/s]
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:06<00:00, 54.28frames/s]100%|██████████| 371/371 [00:06<00:00, 54.28frames/s]
  [texto_dudoso] clip_0034  propio=0.30 prev=0.00 next=0.00
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 372.79frames/s]100%|██████████| 401/401 [00:01<00:00, 372.71frames/s]
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:01<00:00, 362.30frames/s]100%|██████████| 438/438 [00:01<00:00, 362.23frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 363.02frames/s]100%|██████████| 434/434 [00:01<00:00, 362.96frames/s]
  [texto_dudoso] clip_0037  propio=0.25 prev=0.06 next=0.12
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 360.29frames/s]100%|██████████| 404/404 [00:01<00:00, 360.20frames/s]
  0%|          | 0/487 [00:00<?, ?frames/s]100%|██████████| 487/487 [00:01<00:00, 313.23frames/s]100%|██████████| 487/487 [00:01<00:00, 313.19frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:01<00:00, 326.41frames/s]100%|██████████| 359/359 [00:01<00:00, 326.34frames/s]
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:01<00:00, 311.67frames/s]100%|██████████| 318/318 [00:01<00:00, 311.60frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:06<00:00, 54.30frames/s]100%|██████████| 380/380 [00:06<00:00, 54.30frames/s]
  [texto_dudoso] clip_0042  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:06<00:00, 58.28frames/s]100%|██████████| 387/387 [00:06<00:00, 58.28frames/s]
  [drift_next] clip_0043  propio=0.00 prev=0.00 next=0.17
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 397.53frames/s]100%|██████████| 390/390 [00:00<00:00, 397.45frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:06<00:00, 64.37frames/s]100%|██████████| 387/387 [00:06<00:00, 64.37frames/s]
  [texto_dudoso] clip_0045  propio=0.17 prev=0.00 next=0.00
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 415.61frames/s]100%|██████████| 397/397 [00:00<00:00, 415.52frames/s]
  [texto_dudoso] clip_0046  propio=0.45 prev=0.18 next=0.27
  0%|          | 0/494 [00:00<?, ?frames/s]100%|██████████| 494/494 [00:01<00:00, 364.46frames/s]100%|██████████| 494/494 [00:01<00:00, 364.41frames/s]
  [texto_dudoso] clip_0047  propio=0.31 prev=0.08 next=0.15
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:00<00:00, 383.21frames/s]100%|██████████| 341/341 [00:00<00:00, 383.12frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:01<00:00, 459.46frames/s]100%|██████████| 464/464 [00:01<00:00, 459.36frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:00<00:00, 481.59frames/s]100%|██████████| 459/459 [00:00<00:00, 481.47frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:01<00:00, 434.31frames/s]100%|██████████| 506/506 [00:01<00:00, 434.24frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:01<00:00, 372.09frames/s]100%|██████████| 373/373 [00:01<00:00, 372.02frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 408.19frames/s]100%|██████████| 376/376 [00:00<00:00, 408.09frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:01<00:00, 341.64frames/s]100%|██████████| 378/378 [00:01<00:00, 341.57frames/s]
  0%|          | 0/480 [00:00<?, ?frames/s]100%|██████████| 480/480 [00:00<00:00, 541.42frames/s]100%|██████████| 480/480 [00:00<00:00, 541.28frames/s]
  0%|          | 0/327 [00:00<?, ?frames/s]100%|██████████| 327/327 [00:11<00:00, 29.45frames/s]100%|██████████| 327/327 [00:11<00:00, 29.45frames/s]
  [texto_dudoso] clip_0056  propio=0.33 prev=0.17 next=0.17
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:01<00:00, 216.47frames/s]100%|██████████| 371/371 [00:01<00:00, 216.44frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:05<00:00, 78.41frames/s]100%|██████████| 420/420 [00:05<00:00, 78.41frames/s]
  [texto_dudoso] clip_0058  propio=0.17 prev=0.00 next=0.17
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:11<00:00, 28.46frames/s]100%|██████████| 318/318 [00:11<00:00, 28.46frames/s]
  [texto_dudoso] clip_0059  propio=0.23 prev=0.00 next=0.08
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:06<00:00, 70.04frames/s]100%|██████████| 422/422 [00:06<00:00, 70.04frames/s]
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:03<00:00, 113.26frames/s]100%|██████████| 341/341 [00:03<00:00, 113.25frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:06<00:00, 56.24frames/s]100%|██████████| 366/366 [00:06<00:00, 56.23frames/s]
  [texto_dudoso] clip_0062  propio=0.29 prev=0.00 next=0.29
  0%|          | 0/650 [00:00<?, ?frames/s]100%|██████████| 650/650 [00:07<00:00, 92.40frames/s]100%|██████████| 650/650 [00:07<00:00, 92.40frames/s]
  [texto_dudoso] clip_0063  propio=0.33 prev=0.13 next=0.07
  0%|          | 0/334 [00:00<?, ?frames/s]100%|██████████| 334/334 [00:01<00:00, 263.77frames/s]100%|██████████| 334/334 [00:01<00:00, 263.72frames/s]
  [texto_dudoso] clip_0064  propio=0.38 prev=0.25 next=0.12
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 361.87frames/s]100%|██████████| 355/355 [00:00<00:00, 361.79frames/s]
  [texto_dudoso] clip_0065  propio=0.33 prev=0.20 next=0.13
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:02<00:00, 144.00frames/s]100%|██████████| 390/390 [00:02<00:00, 143.99frames/s]
  [drift_prev] clip_0066  propio=0.09 prev=0.27 next=0.09
  0%|          | 0/501 [00:00<?, ?frames/s]100%|██████████| 501/501 [00:01<00:00, 415.27frames/s]100%|██████████| 501/501 [00:01<00:00, 415.20frames/s]
  [texto_dudoso] clip_0067  propio=0.38 prev=0.10 next=0.14
  0%|          | 0/336 [00:00<?, ?frames/s]100%|██████████| 336/336 [00:00<00:00, 353.40frames/s]100%|██████████| 336/336 [00:00<00:00, 353.33frames/s]
  [texto_dudoso] clip_0068  propio=0.36 prev=0.07 next=0.21
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:00<00:00, 375.31frames/s]100%|██████████| 343/343 [00:00<00:00, 375.21frames/s]
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:01<00:00, 312.78frames/s]100%|██████████| 394/394 [00:01<00:00, 312.72frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:07<00:00, 59.36frames/s]100%|██████████| 434/434 [00:07<00:00, 59.36frames/s]
  [texto_dudoso] clip_0071  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:06<00:00, 53.86frames/s]100%|██████████| 371/371 [00:06<00:00, 53.86frames/s]
  [texto_dudoso] clip_0072  propio=0.06 prev=0.06 next=0.06
  0%|          | 0/487 [00:00<?, ?frames/s]100%|██████████| 487/487 [00:01<00:00, 441.68frames/s]100%|██████████| 487/487 [00:01<00:00, 441.59frames/s]
  0%|          | 0/596 [00:00<?, ?frames/s]100%|██████████| 596/596 [00:01<00:00, 489.74frames/s]100%|██████████| 596/596 [00:01<00:00, 489.66frames/s]
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:07<00:00, 66.80frames/s]100%|██████████| 469/469 [00:07<00:00, 66.80frames/s]
  [texto_dudoso] clip_0075  propio=0.29 prev=0.06 next=0.06
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 384.17frames/s]100%|██████████| 362/362 [00:00<00:00, 384.08frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:00<00:00, 435.45frames/s]100%|██████████| 434/434 [00:00<00:00, 435.36frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:10<00:00, 32.80frames/s]100%|██████████| 350/350 [00:10<00:00, 32.80frames/s]
  [texto_dudoso] clip_0078  propio=0.17 prev=0.17 next=0.17
  0%|          | 0/329 [00:00<?, ?frames/s]100%|██████████| 329/329 [00:00<00:00, 340.97frames/s]100%|██████████| 329/329 [00:00<00:00, 340.90frames/s]
  0%|          | 0/522 [00:00<?, ?frames/s]100%|██████████| 522/522 [00:08<00:00, 60.96frames/s]100%|██████████| 522/522 [00:08<00:00, 60.96frames/s]
  [texto_dudoso] clip_0080  propio=0.18 prev=0.18 next=0.00
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 385.79frames/s]100%|██████████| 362/362 [00:00<00:00, 385.69frames/s]
  [texto_dudoso] clip_0081  propio=0.33 prev=0.08 next=0.17
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 380.33frames/s]100%|██████████| 366/366 [00:00<00:00, 380.24frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:01<00:00, 409.27frames/s]100%|██████████| 450/450 [00:01<00:00, 409.19frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:06<00:00, 75.87frames/s]100%|██████████| 476/476 [00:06<00:00, 75.86frames/s]
